"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",1,60,0.33,"FALSE","FALSE","FALSE","8.9060137147449","4.27458239037261","4.63143132437228","0.263","0.035","0.034","2,3,4,6,63,64,65,66,67",0.0164713542230731,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A",10,60,0.33,"FALSE","FALSE","FALSE","7.42700126118427","3.78624681441541","3.64075444676886","0.538","0.052","0.036","2,4,6,63,64,65,67",0.0288517693834142,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",100,60,0.33,"FALSE","FALSE","FALSE","9.29486984923338","4.76733932854013","4.52753052069325","0.41","0.034","0.038","2,4,6,62,63,64,65,67,71",0.0278689397257598,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A",11,60,0.33,"FALSE","FALSE","FALSE","8.12022224502916","4.38015079321625","3.74007145181291","0.64","0.039","0.035","2,4,6,63,64,65,67",0.0278054752464108,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",12,60,0.33,"FALSE","FALSE","FALSE","6.8193918159391","3.22219990962708","3.59719190631202","0.586","0.036","0.031","1,3,5,6,63,64,65",0.0486512612615741,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A",13,60,0.33,"FALSE","FALSE","FALSE","7.47056490267059","3.76830675476246","3.70225814790814","0.445","0.035","0.038","4,5,6,30,64,65,66,67",0.0369101389769309,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A",14,60,0.33,"FALSE","FALSE","FALSE","8.90990583380179","4.82127013815755","4.08863569564424","0.469","0.034","0.036","2,3,5,6,63,64,65,67",0.0251358225205248,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",15,60,0.33,"FALSE","FALSE","FALSE","7.59064089598305","3.08821564237951","4.50242525360354","0.398","0.037","0.037","4,6,63,64,65,66,67",0.0297391557612061,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A",16,60,0.33,"FALSE","FALSE","FALSE","8.23284971994278","4.10730718864975","4.12554253129302","0.362","0.037","0.032","2,3,4,6,63,64,65,67,71",0.0245090925119581,FALSE,0,1,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A",17,60,0.33,"FALSE","FALSE","FALSE","7.3828475368237","3.96177690497598","3.42107063184771","0.426","0.032","0.027","1,6,24,31,63,64,66",0.0943099853680531,FALSE,2,0,4,3,7,2,5,0.285714285714286,0.416666666666667
"S.A",18,60,0.33,"FALSE","FALSE","FALSE","9.64890484811444","4.01276641987268","5.63613842824177","0.426","0.038","0.035","2,4,6,62,63,64,65,66,67,71",0.0278661355240241,FALSE,0,1,3,0,10,1,9,0.1,0.75
"S.A",19,60,0.33,"FALSE","FALSE","FALSE","6.7816481387629","3.26294981015341","3.5186983286095","0.64","0.037","0.038","2,4,6,63,64,65,67",0.0288648955571406,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",2,60,0.33,"FALSE","FALSE","FALSE","6.60183364587304","4.02384815111908","2.57798549475396","0.63","0.034","0.033","4,40,54,64,67,68",0.124306046560376,FALSE,2,1,5,4,6,3,3,0.5,0.25
"S.A",20,60,0.33,"TRUE","TRUE","FALSE","7.34123127225132","4.94004269940283","2.40118857284848","0.551","0.034","0.031","2,3,4,40,45,63,64",0.0840090246853192,FALSE,2,0,3,4,7,2,5,0.285714285714286,0.416666666666667
"S.A",21,60,0.33,"FALSE","FALSE","FALSE","7.94450231806946","3.79662420928823","4.14787810878122","0.457","0.034","0.035","4,6,63,64,65,66,67",0.0283946883989538,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A",22,60,0.33,"FALSE","FALSE","FALSE","8.27760598802075","3.55656420496397","4.72104178305678","0.336","0.034","0.034","1,6,41,63,64,65,66,70",0.0593203325496515,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A",23,60,0.33,"FALSE","FALSE","FALSE","6.75902085488771","4.47479642846118","2.28422442642653","0.589","0.035","0.038","14,30,31,49,62,67",0.187888934106475,FALSE,4,0,6,4,6,4,2,0.666666666666667,0.166666666666667
"S.A",24,60,0.33,"FALSE","FALSE","FALSE","6.43963999853134","3.35714790246278","3.08249209606856","0.551","0.034","0.03","1,22,49,63,64,65,66",0.0893293375442318,FALSE,2,0,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A",25,60,0.33,"FALSE","FALSE","FALSE","7.71825548670534","4.346595896368","3.37165959033734","0.41","0.032","0.027","1,2,3,5,6,63,64,65",0.0405325593439474,FALSE,0,0,1,3,8,0,8,0,0.666666666666667
"S.A",26,60,0.33,"FALSE","FALSE","FALSE","6.89153011321953","3.29916659607792","3.59236351714162","0.417","0.039","0.034","3,5,6,63,64,65,67",0.0345585855884926,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",27,60,0.33,"FALSE","FALSE","FALSE","7.94131379468904","3.74697884806344","4.1943349466256","0.433","0.035","0.04","2,4,6,63,64,65,67",0.0285838875416206,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",28,60,0.33,"FALSE","FALSE","FALSE","7.56670151208428","4.98804322894546","2.57865828313882","0.467","0.033","0.029","1,4,22,60,64,65,66",0.0987879416484148,FALSE,2,0,4,3,7,2,5,0.285714285714286,0.416666666666667
"S.A",29,60,0.33,"FALSE","FALSE","FALSE","7.66715824410302","3.47708737144619","4.19007087265683","0.366","0.033","0.03","1,4,6,54,64,65,66,67",0.0433745672455688,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A",3,60,0.33,"FALSE","FALSE","FALSE","6.86553578197514","4.0703256803116","2.79521010166354","0.533","0.039","0.03","3,5,6,64,66,67",0.0648479725288562,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",30,60,0.33,"FALSE","FALSE","FALSE","8.38725266838602","4.40315866195673","3.98409400642929","0.498","0.037","0.033","2,4,6,57,63,64,65,67",0.032592006980642,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A",31,60,0.33,"FALSE","FALSE","FALSE","7.86318924959503","5.42674836972786","2.43644087986718","0.529","0.037","0.035","2,4,6,29,39,63,64,65",0.0511281828907517,FALSE,2,0,3,3,8,2,6,0.25,0.5
"S.A",32,60,0.33,"FALSE","FALSE","FALSE","6.31578201958465","2.71868934030476","3.5970926792799","0.414","0.037","0.034","2,4,34,64,65,67",0.0736348361364811,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A",33,60,0.33,"FALSE","FALSE","FALSE","7.8119662870555","4.31255255687985","3.49941373017565","0.555","0.032","0.039","1,4,6,41,63,64,65,66",0.0533186070890682,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A",34,60,0.33,"FALSE","FALSE","FALSE","7.11464787665667","4.05088324059651","3.06376463606017","0.352","0.032","0.029","4,6,40,41,64,65,67,68",0.0744656377687075,FALSE,2,1,4,3,8,3,5,0.375,0.416666666666667
"S.A",35,60,0.33,"FALSE","FALSE","FALSE","7.36905751981441","4.29245825197345","3.07659926784097","0.505","0.034","0.033","3,4,5,6,62,64,67",0.0544315355285801,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A",36,60,0.33,"FALSE","FALSE","FALSE","7.02325816900467","2.8804031505333","4.14285501847137","0.356","0.04","0.033","1,61,64,65,66,68",0.117255743478667,FALSE,1,1,5,3,6,2,4,0.333333333333333,0.333333333333333
"S.A",37,60,0.33,"FALSE","FALSE","FALSE","9.77988567425449","5.11304854443162","4.66683712982287","0.304","0.038","0.033","2,3,4,5,6,62,63,64,65,67",0.0153487100279528,FALSE,0,0,1,1,10,0,10,0,0.833333333333333
"S.A",38,60,0.33,"FALSE","FALSE","FALSE","7.41467724047035","3.35900481640062","4.05567242406972","0.216","0.033","0.036","4,6,54,64,65,66,67",0.0602973773982687,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A",39,60,0.33,"FALSE","FALSE","FALSE","7.79999596777506","4.54846803843748","3.25152792933758","0.268","0.034","0.032","2,3,4,6,29,63,64,65",0.0427473985431485,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A",4,60,0.33,"FALSE","FALSE","FALSE","7.65159726137732","4.36236716611784","3.28923009525948","0.45","0.036","0.033","1,3,5,6,64,65,67",0.0431461654289978,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A",40,60,0.33,"FALSE","FALSE","FALSE","7.78976945969857","2.8981142819878","4.89165517771076","0.315","0.033","0.031","4,6,63,64,65,66,67",0.0267030620790736,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A",41,60,0.33,"FALSE","FALSE","FALSE","6.90910012732618","3.45140430710033","3.45769582022585","0.555","0.038","0.03","1,6,24,63,64,65,66",0.0549127749100041,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A",42,60,0.33,"FALSE","FALSE","FALSE","6.03593203709011","3.57141336955378","2.46451866753634","0.393","0.037","0.03","3,5,6,64,67",0.0845048271555288,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",43,60,0.33,"FALSE","FALSE","FALSE","7.05486290459297","3.62293424977124","3.43192865482173","0.573","0.039","0.032","6,14,32,64,67,68",0.119538351804976,FALSE,2,1,5,4,6,3,3,0.5,0.25
"S.A",44,60,0.33,"FALSE","FALSE","FALSE","7.34039458393622","3.75105240251834","3.58934218141788","0.639","0.033","0.031","2,3,4,6,63,64,65,67",0.0200786915419775,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",45,60,0.33,"FALSE","FALSE","FALSE","6.25081669024703","3.36636476259466","2.88445192765237","0.607","0.033","0.032","3,40,47,52,63",0.175005011881052,FALSE,3,0,5,5,5,3,2,0.6,0.166666666666667
"S.A",46,60,0.33,"FALSE","FALSE","FALSE","8.61661587217511","4.39954915379617","4.21706671837894","0.292","0.036","0.032","1,2,4,6,64,65,66,67",0.0229879193216601,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",47,60,0.33,"FALSE","FALSE","FALSE","6.73942410897386","4.29310158536025","2.44632252361361","0.642","0.033","0.036","4,7,63,64,65,67",0.0705778738355199,FALSE,1,0,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A",48,60,0.33,"FALSE","FALSE","FALSE","7.45636413274261","4.33206548483194","3.12429864791068","0.57","0.033","0.032","2,3,6,38,52,63,64,65,67",0.0516558618694302,FALSE,2,0,3,2,9,2,7,0.222222222222222,0.583333333333333
"S.A",49,60,0.33,"FALSE","FALSE","FALSE","8.64349108967072","3.81015596790284","4.83333512176788","0.389","0.036","0.036","2,3,4,6,63,64,65,66,67",0.0133812242724196,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A",5,60,0.33,"FALSE","FALSE","FALSE","8.15931927687071","3.77762263474529","4.38169664212542","0.445","0.038","0.033","2,3,5,6,63,64,65,67",0.028873983939637,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",50,60,0.33,"FALSE","FALSE","FALSE","6.24890065832435","4.01792222067467","2.23097843764968","0.66","0.036","0.032","2,4,6,64,65,67",0.0509337149124202,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",51,60,0.33,"FALSE","FALSE","FALSE","7.45773739803842","3.66075507645024","3.79698232158818","0.52","0.035","0.034","2,4,6,63,64,65,67,69",0.0331133527113132,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A",52,60,0.33,"FALSE","FALSE","FALSE","6.90601880694174","4.93562532026147","1.97039348668027","0.394","0.033","0.03","2,3,4,5,6,63,64,65,66,67",0.0108097739589604,FALSE,0,0,1,1,10,0,10,0,0.833333333333333
"S.A",53,60,0.33,"FALSE","FALSE","FALSE","7.60870575795654","2.67625581719975","4.93244994075679","0.34","0.039","0.038","2,4,6,63,64,65,66,67",0.02068753229076,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",54,60,0.33,"FALSE","FALSE","FALSE","6.90629848316959","3.84754537317817","3.05875310999142","0.285","0.033","0.03","3,4,6,64,66,67",0.049904092587795,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",55,60,0.33,"FALSE","FALSE","FALSE","8.18789135869268","4.37941963566933","3.80847172302334","0.244","0.032","0.033","2,3,5,6,63,64,65,67",0.0279583172955304,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",56,60,0.33,"FALSE","FALSE","FALSE","6.95733993622394","4.99211615584821","1.96522378037573","0.472","0.033","0.034","2,6,30,34,64,65,68",0.123520834324591,FALSE,2,1,4,4,7,3,4,0.428571428571429,0.333333333333333
"S.A",57,60,0.33,"FALSE","FALSE","FALSE","8.92433277268824","4.84175457501091","4.08257819767733","0.41","0.032","0.036","2,4,6,63,64,65,66,67",0.0213889046398288,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",58,60,0.33,"FALSE","FALSE","FALSE","7.48226751306227","3.41234737527695","4.06992013778532","0.313","0.034","0.034","2,4,6,63,64,65,67",0.0313202812528529,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",59,60,0.33,"FALSE","FALSE","FALSE","8.21087869196371","3.76655493554334","4.44432375642037","0.425","0.037","0.036","4,6,27,63,64,65,66,67",0.0357181471083331,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A",6,60,0.33,"FALSE","FALSE","FALSE","7.13864145305934","3.16476421068514","3.97387724237421","0.301","0.04","0.034","2,4,6,63,64,65,67",0.030169944149919,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",60,60,0.33,"FALSE","FALSE","FALSE","6.98029955989456","3.41819456466346","3.5621049952311","0.445","0.039","0.033","4,6,41,63,64,65,66",0.0533296777458188,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A",61,60,0.33,"FALSE","FALSE","FALSE","8.34581250314683","3.5401311395854","4.80568136356143","0.349","0.032","0.031","4,6,27,63,64,65,66,67",0.033474867347463,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A",62,60,0.33,"FALSE","FALSE","FALSE","8.37463290247202","4.93461217167792","3.4400207307941","0.649","0.033","0.032","1,4,5,6,41,64,65,67",0.0453639761596289,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A",63,60,0.33,"FALSE","FALSE","FALSE","8.33929000576542","4.84818002177431","3.49110998399112","0.575","0.036","0.034","1,4,54,63,64,65,66,67",0.0504373505097013,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A",64,60,0.33,"FALSE","FALSE","FALSE","7.90952212016126","4.08506634314882","3.82445577701244","0.371","0.033","0.033","2,4,6,40,63,64,65,67",0.0377712699849106,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A",65,60,0.33,"FALSE","FALSE","FALSE","7.49987269782","4.91893867394367","2.58093402387633","0.57","0.034","0.034","1,3,5,6,63,64,65,66",0.0412939386576211,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",66,60,0.33,"FALSE","FALSE","FALSE","6.92915704873722","4.94761032559351","1.98154672314371","0.785","0.041","0.04","3,6,14,17,39,62,63",0.123032270188269,FALSE,3,0,4,4,7,3,4,0.428571428571429,0.333333333333333
"S.A",67,60,0.33,"FALSE","FALSE","FALSE","6.47561725402289","3.08928785789411","3.38632939612878","0.501","0.036","0.033","2,4,6,63,64,65,67",0.0291196429814287,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",68,60,0.33,"FALSE","FALSE","FALSE","7.78355526601542","3.68230705359006","4.10124821242536","0.271","0.037","0.036","2,4,6,63,64,65,66",0.0385914158995381,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",69,60,0.33,"FALSE","FALSE","FALSE","7.24067190848624","2.91779574681627","4.32287616166997","0.474","0.039","0.037","2,4,6,63,64,65,67",0.0294904880867884,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",7,60,0.33,"FALSE","FALSE","FALSE","8.40838316796965","3.47559003260193","4.93279313536772","0.405","0.033","0.034","2,4,6,63,64,65,67,71",0.0403187990651953,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A",70,60,0.33,"FALSE","FALSE","FALSE","8.50515030209527","4.64079144547746","3.8643588566178","0.423","0.037","0.034","1,2,4,6,22,64,65,66,67",0.0317692105339595,FALSE,1,0,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A",71,60,0.33,"FALSE","FALSE","FALSE","7.76083268544625","4.50015101639611","3.26068166905014","0.511","0.039","0.038","2,4,6,63,64,65,67",0.0263557409776509,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",72,60,0.33,"FALSE","FALSE","FALSE","8.42051799286229","4.2779340551171","4.1425839377452","0.405","0.04","0.04","2,3,4,6,64,65,66,67",0.0235377101631308,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",73,60,0.33,"FALSE","FALSE","FALSE","8.19735988209969","4.01388679094539","4.18347309115431","0.416","0.04","0.037","1,2,4,6,63,64,65,66",0.0373106003468686,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",74,60,0.33,"FALSE","FALSE","FALSE","7.11170717248298","4.09967044661021","3.01203672587277","0.506","0.039","0.034","3,5,6,14,64,67",0.0882024008407042,FALSE,1,0,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A",75,60,0.33,"FALSE","FALSE","FALSE","6.8493701224458","4.29042794057413","2.55894218187167","0.763","0.041","0.037","14,40,54,64,67,68",0.144580925624265,FALSE,3,1,6,4,6,4,2,0.666666666666667,0.166666666666667
"S.A",76,60,0.33,"FALSE","FALSE","FALSE","6.9751815467019","4.57688019465194","2.39830135204996","0.61","0.043","0.042","14,32,54,59,64,67",0.154925121052946,FALSE,4,0,6,4,6,4,2,0.666666666666667,0.166666666666667
"S.A",77,60,0.33,"FALSE","FALSE","FALSE","8.20933930790208","3.93363972723799","4.27569958066409","0.494","0.039","0.046","2,3,4,6,63,64,66,67",0.0290026632319105,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",78,60,0.33,"FALSE","FALSE","FALSE","9.28516235394934","4.85337184240316","4.43179051154619","0.419","0.04","0.039","2,3,5,6,45,63,64,65,67",0.0316647593511227,FALSE,1,0,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A",79,60,0.33,"FALSE","FALSE","FALSE","7.33794211009143","3.35474580330449","3.98319630678694","0.482","0.04","0.038","1,5,6,63,64,65,66,67",0.0305087714245077,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",8,60,0.33,"FALSE","FALSE","FALSE","7.02023957260848","3.77690189701354","3.24333767559493","0.308","0.033","0.031","2,4,6,63,64,65",0.0545861172701565,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",80,60,0.33,"FALSE","FALSE","FALSE","8.08544572435661","3.23019499721517","4.85525072714144","0.385","0.037","0.039","1,2,6,63,64,65,69",0.0606884044179297,FALSE,0,1,3,3,7,1,6,0.142857142857143,0.5
"S.A",81,60,0.33,"FALSE","FALSE","FALSE","7.99344334050245","3.89633225372409","4.09711108677836","0.459","0.039","0.03","1,4,6,63,64,65,66,67",0.0281917560215936,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",82,60,0.33,"FALSE","FALSE","FALSE","8.07250938091612","4.21873161071151","3.85377777020461","0.667","0.036","0.04","4,27,55,63,64,65,66,67",0.056091706039222,FALSE,2,0,5,1,8,2,6,0.25,0.5
"S.A",83,60,0.33,"FALSE","FALSE","FALSE","7.72785197491399","3.33210955374178","4.39574242117221","0.396","0.032","0.038","3,4,6,63,64,65,66,67",0.0189302932140582,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",84,60,0.33,"FALSE","FALSE","FALSE","6.79670807030632","5.01695187939563","1.77975619091069","0.444","0.04","0.031","3,6,14,29,39,64",0.153657981504973,FALSE,3,0,4,5,6,3,3,0.5,0.25
"S.A",85,60,0.33,"FALSE","FALSE","FALSE","7.03519322961035","3.04043710844521","3.99475612116514","0.332","0.034","0.034","2,4,6,63,64,65,67",0.0282301037806754,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",86,60,0.33,"FALSE","FALSE","FALSE","7.88318787269122","4.13780957921565","3.74537829347556","0.445","0.033","0.033","2,4,5,6,62,64,65,67",0.029652414839946,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",87,60,0.33,"FALSE","FALSE","FALSE","8.69859309828875","3.7033253085163","4.99526778977245","0.274","0.036","0.035","3,4,6,63,64,65,66,67",0.0199480879669682,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",88,60,0.33,"FALSE","FALSE","FALSE","7.89980101035009","4.76703044008971","3.13277057026038","0.389","0.033","0.031","2,3,5,6,45,63,64,65",0.0521213618632187,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A",89,60,0.33,"FALSE","FALSE","FALSE","6.23067673308662","4.91840636307524","1.31227037001138","0.388","0.039","0.036","3,15,21,28,31,62",0.238885019970722,FALSE,4,0,5,5,6,4,2,0.666666666666667,0.166666666666667
"S.A",9,60,0.33,"FALSE","FALSE","FALSE","7.52238070594642","4.45951904395513","3.06286166199129","0.555","0.034","0.033","1,3,6,8,14,21,62,64",0.10555265814385,FALSE,3,0,3,4,8,3,5,0.375,0.416666666666667
"S.A",90,60,0.33,"FALSE","FALSE","FALSE","6.8898720409638","3.55392627556361","3.33594576540019","0.317","0.034","0.031","2,3,6,63,64,65",0.0589275626889113,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",91,60,0.33,"FALSE","FALSE","FALSE","7.27101662472385","4.20320328267236","3.06781334205149","0.445","0.038","0.032","3,4,5,6,62,64,67",0.0494208363870452,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A",92,60,0.33,"FALSE","FALSE","FALSE","8.38797349120691","3.70289545760344","4.68507803360347","0.283","0.035","0.036","2,4,6,63,64,65,66,67",0.0218647038729352,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",93,60,0.33,"FALSE","FALSE","FALSE","8.46932328590495","3.6824699029559","4.78685338294905","0.378","0.034","0.033","2,4,6,63,64,65,66,67",0.0221606655190553,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",94,60,0.33,"FALSE","FALSE","FALSE","7.75016393016967","3.70042053112394","4.04974339904573","0.46","0.037","0.032","1,3,5,6,63,64,65,66",0.0431872192410975,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A",95,60,0.33,"FALSE","FALSE","FALSE","6.26258813841406","4.29632051063541","1.96626762777865","0.317","0.034","0.028","3,4,5,6,64,67",0.0656065335023761,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",96,60,0.33,"FALSE","FALSE","FALSE","7.64015100934113","4.70234367107329","2.93780733826784","0.517","0.035","0.035","1,2,4,6,41,64,65,66",0.0500467325927928,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A",97,60,0.33,"FALSE","FALSE","FALSE","6.47596139061393","3.09600897121111","3.37995241940282","0.44","0.036","0.038","4,6,64,66,67,68",0.0645797290903358,FALSE,0,1,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A",98,60,0.33,"FALSE","FALSE","FALSE","7.24168733413922","4.50241284959837","2.73927448454085","0.43","0.043","0.036","3,5,6,14,64,67",0.0889685493216006,FALSE,1,0,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A",99,60,0.33,"FALSE","FALSE","FALSE","7.02245215926434","3.81099945935694","3.2114526999074","0.653","0.043","0.037","1,3,5,32,64,65,67",0.0706764868873738,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",1,60,0.33,"FALSE","FALSE","FALSE","8.9060137147449","4.27458239037261","4.63143132437228","0.263","0.035","0.034","2,3,4,6,63,64,65,66,67",0.0164713542230731,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",10,60,0.33,"FALSE","FALSE","FALSE","7.42700126118427","3.78624681441541","3.64075444676886","0.538","0.052","0.036","2,4,6,63,64,65,66,67",0.0195859401803348,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",100,60,0.33,"FALSE","FALSE","FALSE","9.29486984923338","4.76733932854013","4.52753052069325","0.41","0.034","0.038","2,4,6,62,63,64,65,67,71",0.0278689397257598,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",11,60,0.33,"FALSE","FALSE","FALSE","8.12022224502916","4.38015079321625","3.74007145181291","0.64","0.039","0.035","2,4,6,63,64,65,66,67",0.0188503861827959,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",12,60,0.33,"FALSE","FALSE","FALSE","6.8193918159391","3.22219990962708","3.59719190631202","0.586","0.036","0.031","40,63,64,65,67,71",0.11223764066935,FALSE,1,1,6,2,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",13,60,0.33,"FALSE","FALSE","FALSE","7.47056490267059","3.76830675476246","3.70225814790814","0.445","0.035","0.038","4,6,63,64,65,66,67,69",0.0309488904147955,FALSE,0,1,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",14,60,0.33,"FALSE","FALSE","FALSE","8.90990583380179","4.82127013815755","4.08863569564424","0.469","0.034","0.036","2,3,4,5,6,63,64,65,67",0.0136156682344815,FALSE,0,0,1,2,9,0,9,0,0.75
"S.A.b",15,60,0.33,"FALSE","FALSE","FALSE","7.59064089598305","3.08821564237951","4.50242525360354","0.398","0.037","0.037","4,6,63,64,65,66,67",0.0297391557612061,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",16,60,0.33,"FALSE","FALSE","FALSE","8.23284971994278","4.10730718864975","4.12554253129302","0.362","0.037","0.032","2,3,4,6,63,64,65,67,71",0.0245090925119581,FALSE,0,1,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",17,60,0.33,"FALSE","FALSE","FALSE","7.3828475368237","3.96177690497598","3.42107063184771","0.426","0.032","0.027","1,6,24,31,63,64,65,66,67",0.0504180683548842,FALSE,2,0,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",18,60,0.33,"FALSE","FALSE","FALSE","9.64890484811444","4.01276641987268","5.63613842824177","0.426","0.038","0.035","2,4,6,62,63,64,65,66,67,71",0.0278661355240241,FALSE,0,1,3,0,10,1,9,0.1,0.75
"S.A.b",19,60,0.33,"FALSE","FALSE","FALSE","6.7816481387629","3.26294981015341","3.5186983286095","0.64","0.037","0.038","2,4,6,63,64,65,66,67",0.0192193420065792,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",2,60,0.33,"FALSE","FALSE","FALSE","6.60183364587304","4.02384815111908","2.57798549475396","0.63","0.034","0.033","2,4,6,40,63,64,65,67",0.0358062272335392,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",20,60,0.33,"TRUE","TRUE","FALSE","7.34123127225132","4.94004269940283","2.40118857284848","0.551","0.034","0.031","3,4,6,62,63,64,66,67",0.0305106983690552,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",21,60,0.33,"FALSE","FALSE","FALSE","7.94450231806946","3.79662420928823","4.14787810878122","0.457","0.034","0.035","4,6,63,64,65,66,67",0.0283946883989538,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
